Citadel | Vallejo Paint | Pro Acryl Paint | Two Thin Coats | Vallejo Match | Pro Acryl Match | Two Thin Coats Match
Leadbelcher | Gunmetal (72.054) | Dark Silver Metallic | Sir Coates Silver | near identical | usable | usable
Liberator Gold | Glorious Gold (72.056) | Bright Gold | Glistening Gold | usable | near identical | usable
Loren Forest | Cayman Green (72.067) | Light Green | Gung-Ho Green | usable | usable | usable
Lothern Blue | Electric Blue (72.023) | Sky Blue | Seafarer Blue | near identical | near identical | near identical
Lugganath Orange | Salmon Rose (70.835) | Nova Orange | Solar Flare | usable | usable | near identical
Lupercal Green | Black Green (70.980) | Black Green | War Master Green | usable | usable | near identical
Macragge Blue | Ultramarine Blue (72.022) | Dark Blue | Marine Blue | near identical | near identical | near identical
Mechanicus Standard Grey | Cold Grey (72.050) | Neutral Grey | Dungeon Stone Grey | near identical | near identical | near identical
Mephiston Red | Gory Red (72.011) | Red | Sanguine Scarlet | near identical | near identical | near identical
Moot Green | Lime Green (70.827) | Yellow Green | Ethereal Green | near identical | near identical | near identical
Morghast Bone | Dark Sand (70.847) | no direct equivalent | Sandstone | near identical | avoid | near identical
Mournfang Brown | Beastly Brown (72.043) | Red Brown | Noble Steed Brown | near identical | near identical | near identical
Naggaroth Night | Hexed Lichen (72.015) | Dark Purple | Von Evile Purple | near identical | near identical | near identical
Nuln Oil | Game Wash Black (73.201) | Transparent Black | Oblivion Black Wash | near identical | near identical | near identical
Nurgle's Rot | Vallejo Still Water (73.110) + Lime Green (72.019) | Transparent Green + Gloss Varnish | no direct equivalent | usable | usable | avoid
Nurgling Green | Dead Flesh (72.035) | Yellow Green | Rotting Green Highlight | near identical | near identical | near identical
Ogryn Camo | Dead Flesh (72.035) | Light Green | Rotting Green | near identical | near identical | near identical
Ork Flesh (Contrast) | Orc Skin (72.408) | Yellow Green + Green (Thinned) | no direct equivalent | usable | usable | avoid
Pallid Wych Flesh | Off White (71.270) | Off White | Ivory Tusk | near identical | near identical | near identical
Phalanx Yellow | Ice Yellow (70.858) | Golden Yellow | Serpent Eye Yellow | usable | usable | near identical
Phoenician Purple | Hexed Lichen (72.015) | Purple | Enchantress Purple | near identical | usable | near identical
Pink Horror | Warlord Purple (72.014) | Dark Hot Pink | Glistening Gums | usable | near identical | near identical
Rakarth Flesh | Khaki (72.061) | Khaki | Griffon Claw | near identical | near identical | near identical
Reikland Fleshshade | Skin Wash Ink (72.093) | Transparent Red Oxide | Flesh Wash | near identical | near identical | near identical
Retributor Armour | Polished Gold (72.055) | Rich Gold | Dragon's Gold | usable | near identical | usable
Rhinox Hide | Charred Brown (72.045) | Dark Umber | Cuirass Leather | near identical | near identical | near identical
Runefang Steel | Silver (72.052) | Bright Silver | Shining Silver | usable | near identical | usable
Runelord Brass | Brassy Brass (72.058) + Silver (70.997) | Light Bronze | Battle Axe Brass |  | avoid | near identical
Russ Grey | Wolf Grey (72.047) | Neutral Grey | Wolf Grey | usable | usable | usable
Screamer Pink | Warlord Purple (72.014) | Dark Hot Pink | Sword Hilt Burgundy | usable | near identical | usable
Screaming Bell | Hammered Copper (72.059) | Copper + Rust | Steampunk Copper | usable | usable | near identical
Screaming Skull | Deck Tan (70.986) | Ivory | Vampire Fang | near identical | near identical | near identical
Seraphim Sepia | Yellow Ink (72.085) | Transparent Yellow | Archaic Sepia Wash | usable | near identical | near identical
Skarsnik Green | Yellow Green (70.954) | Yellow Green | Troll Snot Green | near identical | near identical | usable
Skavenblight Dinge | Black Grey (70.862) | Dark Neutral Grey | Eidolon Grey | usable | usable | usable
Skrag Brown | Orange Fire (72.008) | Burnt Sienna | Dry Rust Brown | usable | usable | usable
Skullcrusher Brass | Brassy Brass (72.058) | Gold | Heirloom Gold | usable | avoid | usable
Slaanesh Grey | Stonewall Grey (72.049) | Grey Blue | Decadent Purple | near identical | usable | usable
Sons of Horus Green | Deep Dark Green (71.292) + Light Green (70.942) | Jade | Traitor Green | usable | avoid | near identical
Sotek Green | Turquoise (72.024) | Jade | Antiquity Green | near identical | near identical | near identical
Soulblight Grey | Pale Blue Grey (72.049) | Bright Warm Grey (thinned) | Smoke Grey Wash | near identical | usable | usable
Squig Orange | Hot Orange (72.009) | Signature Orange red | Rust Orange | usable | near identical | near identical
Steel Legion Drab | Japanese Uniform (70.923) | Camo Green | Dust Bowl | near identical | near identical | near identical
Stegadon Scale Green | Abyssal Turquoise (72.120) | Jade + Black Green | Oxidation Green | usable | usable | usable
Stormhost Silver | Silver (72.052) | Bright Silver | Mythril Blade | near identical | near identical | near identical
Stormshield | Matt Varnish (70.520) | no direct equivalent | Satin Varnish | near identical | avoid | usable
Stormvermin Fur | German Grey (70.995) | Dark Warm Grey | Rodent Grey | usable | usable | usable
Straken Green | Elysian Green (72.031) | Camo Green | Green Beret | usable | usable | near identical
Sybarite Green | Foul Green (72.025) | Bright Jade | Ghoul Green | usable | usable | usable
Sycorax Bronze | Bright Bronze (72.057) | Bright Gold | Top Brass | usable | usable | usable
Tallarn Sand | Khaki (72.061) | Sand | Sandstone | near identical | near identical | near identical
Tau Light Ochre | Bronze Brown (72.036) | Yellow Ochre | Manticore Ochre | usable | near identical | near identical
Teclis Blue | Magic Blue (72.021) | Blue | Relic Blue | usable | near identical | usable
Temple Guard Blue | Turquoise (72.024) | Teal | Mythic Turquoise | near identical | near identical | near identical
The Fang | Field Blue (70.964) | Dark Blue | Cold Corpse Blue | usable | usable | near identical
Thondia Brown | Gorgon Brown (72.124) | Dark Golden Brown | Scabbard Brown | usable | usable | near identical
Thousand Sons Blue | Turquoise (70.966) | Teal | Sentient Turquoise | usable | usable | near identical
Thunderhawk Blue | Field Blue (70.964) | mix | Shadow Blue | usable | usable | near identical
Troll Slayer Orange | Orange Fire (72.008) | Orange | Fanatic Orange | near identical | near identical | near identical
Tuskor Fur | Gory Red (72.011) | Burnt Orange | Fur Coat | usable | usable | near identical
Typhus Corrosion | Weathering Effects - Rust | no direct equivalent | no direct equivalent | usable | avoid | avoid
Ungor Flesh | Yellow Ochre (70.913) | Tan Flesh | Cerberus Brown | usable | usable | near identical
Ushabti Bone | Deck Tan (70.986) | Ivory | Skeleton Legion | near identical | near identical | near identical
Vulkan Green | Black Green (70.980) | Black Green | Field Grey | usable | near identical | usable
Waaagh! Flesh | Dark Green (72.028) | Dark Green | Orc Hide | near identical | near identical | near identical
Warboss Green | Intermediate Green (70.891) | Green | Goblinoid Green | near identical | near identical | near identical
Warpfiend Grey | Cold Grey (72.050) | Warm Grey | Enticing Purple | usable | usable | usable
Warplock Bronze | Tinny Tin (72.060) | Dark Silver + Brown | Dark Bronze | usable | usable | usable
Warpstone Glow | Goblin Green (72.030) | Green | Emerald Green | near identical | near identical | near identical
Wazdakka Red | Gory Red (72.011) | Red | Evil Eye Red | usable | usable | usable
White Scar | Dead White (72.001) | Bold Titanium White | White Star | near identical | near identical | near identical
Wild Rider Red | Scarlett Red (72.012) | Red Orange | Centurion Red | usable | near identical | near identical
Wraithbone | Bonewhite (72.034) | Ivory | Ivory Tusk | near identical | near identical | near identical
Wyldwood (Contrast) | Mahogany (72.472) | Dark Camo Green (Thinned) | no direct equivalent | usable | usable | avoid
Xereus Purple | Warlord Purple (72.014) | Purple | Amethyst Rayne | near identical | near identical | near identical
XV-88 | Leather Brown (72.040) | Golden Brown | Gyzmo Fur | usable | usable | usable
Yriel Yellow | Sun Yellow (72.006) | Bright Yellow | Skulker Yellow | near identical | near identical | near identical
Zandri Dust | Desert Yellow (72.063) | Khaki | Dragon Fang | near identical | near identical | near identical
