Citadel | Scar White | White | Warm White | Base
Citadel | Temple Guard Blue | Blue | Teal Blue | Base
Citadel | Incubi Darkness | Blue | Dark Teal | Base
Citadel | Stinking Scorpion Green | Green | Contrast Toxic Green | Contrast

Citadel | Kantor Blue | Blue | Dark Blue | Base
Citadel | Macragge Blue | Blue | Mid Blue | Base
Citadel | Macragge Blue (Air) | Blue | Airbrush Blue | Air
Citadel | Calgar Blue | Blue | Light Blue | Base
Citadel | The Fang | Blue | Grey Blue | Base
Citadel | Baharroth Blue | Blue | Light Cyan Blue | Base
Citadel | Pylar Glacier | Blue | Contrast Blue | Contrast

Citadel | Apothecary White | Contrast | White | Contrast
Citadel | Black Templar | Contrast | Black | Contrast
Citadel | Black Legion | Contrast | Black | Contrast
Citadel | Skeleton Horde | Contrast | Bone | Contrast
Citadel | Snakebite Leather | Contrast | Leather | Contrast
Citadel | Garaghak’s Sewer | Contrast | Dirty Brown | Contrast
Citadel | Magmadroth Flame | Contrast | Orange | Contrast
Citadel | Baal Red | Contrast | Red | Contrast
Citadel | Imperial Fist | Contrast | Yellow | Contrast
Citadel | Flesh Tearers | Contrast | Deep Red | Contrast
Citadel | Stinking Scorpion Green | Contrast | Toxic Green | Contrast
Citadel | Pylar Glacier | Contrast | Blue | Contrast

Citadel | Nuln Oil | Shade | Black Shade | Shade
Citadel | Agrax Earthshade | Shade | Brown Shade | Shade
Citadel | Reikland Fleshshade | Shade | Flesh Shade | Shade
Citadel | Biel-Tan Green | Shade | Green Shade | Shade
Citadel | Athonian Camoshade | Shade | Green-Brown | Shade
Citadel | Fuegan Orange | Shade | Orange Shade | Shade

Citadel | Nuln Oil | Shade | Black Shade | Shade
Citadel | Agrax Earthshade | Shade | Brown Shade | Shade
Citadel | Reikland Fleshshade | Shade | Flesh Shade | Shade
Citadel | Biel-Tan Green | Shade | Green Shade | Shade
Citadel | Athonian Camoshade | Shade | Green-Brown | Shade
Citadel | Fuegan Orange | Shade | Orange Shade | Shade

Citadel | Lahmian Medium | Medium | Glaze Medium | Technical
Citadel | Typhus Corrosion | Effect | Rust | Technical
Citadel | Nurgle’s Rot | Effect | Toxic Slime | Technical
Citadel | Nihilakh Oxide | Effect | Verdigris | Technical
Citadel | Praxeti White | Effect | Highlight | Technical
Citadel | Necron Compound | Effect | Drybrush Metal | Technical

Citadel | Carroburg Crimson | Shade | Crimson Shade | Shade
Citadel | Fuegan Orange | Shade | Orange Shade | Shade
Citadel | Agrellan Earth Texture | Texture | Crackle Earth | Technical
Citadel | Agrellan Badland Texture | Texture | Dry Earth | Technical
Citadel | Martian Ironearth | Texture | Red Earth | Technical
Citadel | Martian Ironcrust | Texture | Crackle Red Earth | Technical

Citadel | Stormshield | Medium | Protective Varnish | Technical
Citadel | Ardcoat | Medium | Gloss Varnish | Technical
Citadel | Contrast Medium | Medium | Contrast Thinner | Technical
Citadel | Lahmian Medium (Layer Fix Entry) | Medium | Glaze Medium | Technical
